Staffetta 4X400
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
3:13.49,,"SIBILIO Alessandro SM,PERAZZO Amedeo PM,ORNAGHI Giovanni PM,DI NUNNO Simone",,ATL. RICCARDI MILANO 1946,2 se- 1,Saronno,14/05/2023
3:13.63,,"MAI Daniele JM,TUKA Amel SM,TESINI Leonardo SM,BERTONCELLI Giacomo SM",,ATL. INSIEME VERONA,1 se- 1,Padova,14/05/2023
3:13.95,,"ORI A. SM,DE BERTI M. SM,FILIPPI G. SM,MONTANARI A. PM",,A.S. LA FRATELLANZA 1874,3 se- 1,Palermo,11/06/2023
,(10)/2023
3:14.26,,"FIORIBELLO D. SM,JAMMEH M. JM,SAFRAOUI S. JM,GIARDINO F. SM",,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Bergamo,11/06/2023
3:14.87,,"GARGANTINI Francesco PM,COLOMBO Matteo SM,CELLA Mattia SM,RAIMONDI Matteo P",,PRO SESTO ATL. CERNUSCO,3 se- 1,Saronno,14/05/2023
3:15.15,,"PALMIERI F. SM,COSTA M. PM,ANTONEL N. PM,RICCOBON E. SM",,ATL BRUGNERA PN FRIULINTAGLI,4 se- 1,Palermo,11/06/2023
3:15.35,,"RICCIARDI PM,IACHINI SM,MANFREDI SM,CATALANO JM",,ACSI CAMPIDOGLIO PALATINO,1 se- 2,Pietrasanta,11/06/2023
3:15.73,,"PIAZZOLLA M. PM,HADAR Z. SM,BENCOSME DE LEON J. SM,BIANCIARDI L. SM",,G.S. AVIS BARLETTA A.S.D.,4 se- 2,Palermo,11/06/2023
3:15.88,,"BRAZZALE E. SM,FRIVOLI L. PM,PREBIANCA L. PM,MARANGON P. PM",,ATL.VICENTINA,1 se- 3,Bergamo,11/06/2023
3:15.94,,"CAPORUSSO AM,AMICI PM,BARTOLINI PM,MARSICOVETERE JM",,LIBERTAS ATLETICA FORLI',1 se- 1,Modena,14/05/2023
3:15.98,,"IORIO JM,BERNARDINI JM,DECINA JM,GROOS JM",,A.S.D. ATLETICA FUTURA ROMA,1 se- 1,Pietrasanta,11/06/2023
3:16.10,,"GARIGLIO JM,ANGIONO JM,D'OTTAVIO JM,SILIQUINI JM",,BATTAGLIO C.U.S. TORINO ATL,2 se- 2,Pietrasanta,11/06/2023
3:16.23,,"PREBIANCA L. PM,FRIVOLI L. PM,MARANGON P. PM,AVITABILE M. PM",,ATL.VICENTINA,2 se- 1,Padova,14/05/2023
,(20)/2023
3:16.51,,"MAI JM,TESINI SM,CAVATTONI PM,BERTONCELLI SM",,ATL. INSIEME VERONA,3 se- 2,Pietrasanta,11/06/2023
3:16.58,,"BORTOLAMI T. JM,STOPPATO L. AM,ZENERE C. AM,ALBERTIN J. PM",,ASSINDUSTRIA SPORT,2 se- 3,Bergamo,11/06/2023
3:16.67,,"ORI SM,FILIPPI SM,MAGNI BARALDI SM,MONTANARI PM",,A.S. LA FRATELLANZA 1874,2 se- 1,Modena,14/05/2023
3:16.67,,"STERNI T. PM,IEREP M. SM,MASUCCI L. SM,MICELI M. SM",,TRIESTE ATLETICA,3 se- 3,Bergamo,11/06/2023
3:17.12,,"TRICCA SM,MACHMACH SM,BOJANG SM,LOPEZ SM",,ATHLETIC CLUB 96 ALPERIA,1 se- 2,Bolzano/bozen,14/05/2023
3:17.26,,"VANCHETTI A. PM,BOTTAI M. AM,PAGGINI C. JM,PETTOROSSI D. SM",,ATL.LIBERTAS UNICUSANO LIVORNO,4 se- 3,Bergamo,11/06/2023
3:17.65,,"CAPORUSSO F. AM,AMICI F. PM,BARTOLINI A. PM,MARSICOVETERE L. JM",,LIBERTAS ATLETICA FORLI',1 se- 2,Vittorio Veneto,11/06/2023
3:17.73,,"PEDERZOLI SM,TURCHI JM,BACCI JM,CONTI SM",,ATL. IMOLA SACMI AVIS,2 se- 1,Pietrasanta,11/06/2023
3:17.80,,"TORRETTA M. PM,PONTI G. PM,MALDIFASSI M. SM,PERON J. SM",,VARESE ATLETICA A.S.D.,2 se- 2,Vittorio Veneto,11/06/2023
3:17.97,,"SPOLTORE SM,LANDI SM,AGU AM,GAGGIOLI SM",,TOSCANA ATLETICA JOLLY,3 se- 1,Pietrasanta,11/06/2023
,(30)/2023
3:18.03,,"CHUKS A. PM,SANNA F. JM,MUZI A. PM,BARONTINI S. SM",,S.E.F. STAMURA ANCONA A.S.D.,1 su- 1,Ancona,21/05/2023
3:18.04,,"PICCOLO SM,BIZZOCCHI SM,TARDITO SM,XILO SM",,S.E.F. VIRTUS EMILSIDER BO,3 se- 1,Modena,14/05/2023
3:18.09,,"MAGRI D. JM,BARBOTTI G. SM,VALTELLINA S. SM,CROTTI G. SM",,ATL. BERGAMO 1959 ORIOCENTER,1 se- 2,Bergamo,11/06/2023
3:18.32,,"CAPORIN Edoardo PM,MARCONI Francesco SM,VISENTIN Gilberto SM,AZZOLINA Feder",,TREVISATLETICA,3 se- 1,Padova,14/05/2023
3:18.33,,"ZAMPESE Giacomo SM,ROBBIN Jean marie SM,ZIANTONI Paolo SM35,FRANCESCHINI Al",,ASD ATLETICA BIOTEKNA,4 se- 1,Padova,14/05/2023
3:18.44,,"FURLANETTO Marco antoni JM,COSTA Masresha PM,RICCOBON Enrico SM,ANTONEL Nei",,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Pordenone,07/05/2023
3:18.44,,"SABADINI D. AM,AONDIO M. PM,STACCHINI M. JM,PAPINI M. PM",,ATL. LECCO-COLOMBO COSTRUZ.,2 se- 1,Bergamo,11/06/2023
3:18.89,,"FRAGOLA JM,MASON SM,MARELLI SM,PAVANI SM",,CUS INSUBRIA VARESE COMO,4 se- 2,Pietrasanta,11/06/2023
3:18.92,,"MASSA SM,COLMO JM,RINALDI PM,MELLANO JM",,A.S.D. ATL. FOSSANO '75,1 se- 1,Giaveno,23/04/2023
3:18.92,,"SPOLTORE SM,GRONCHI PM,LANDI SM,GAGGIOLI SM",,TOSCANA ATLETICA JOLLY,1 su- 1,Firenze,24/06/2023
,(40)/2023
3:18.96,,"SALEMI D. AM,BAGLIERI D. JM,LE MURA K. JM,GILIBERTO S. AM",,SIRACUSATLETICA,1 se- 1,Agropoli,11/06/2023
3:19.03,,"BOJANG E. SM,PINA BARROS J. SM,SANTOMASO G. PM,TRICCA M. SM",,ATHLETIC CLUB 96 ALPERIA,5 se- 2,Palermo,11/06/2023
3:19.05,,"GARIGLIO JM,SILIQUINI JM,D'OTTAVIO JM,BARANYI BERGE PM",,BATTAGLIO C.U.S. TORINO ATL,1 se- 3,Torino,07/05/2023
3:19.12,,"ZAMPESE G. SM,GROSSI E. SM,ZIANTONI P. SM35,FRANCESCHINI A. SM",,ASD ATLETICA BIOTEKNA,6 se- 2,Palermo,11/06/2023
3:19.57,,"ANGELINI L. SM,VITALI F. PM,VITALI M. JM,DIENG N. SM",,ATL. AVIS MACERATA,2 su- 1,Ancona,21/05/2023
3:19.59,,"MARANGON P. PM,FRIVOLI L. PM,PREBIANCA L. PM,TESTA N. JM",,ATL.VICENTINA,1 se- 1,Conegliano,23/04/2023
3:19.64,,"TUBELLI G. SM,LAMA F. PM,FORNACA D. SM,BERRINO R. PM",,A.S.D.  C.U.S. GENOVA,2 se- 1,Agropoli,11/06/2023
3:19.67,,"INNOCENTI PM,LUCCIOLETTI SM,CONSOLMAGNO PM,POLLICINO JM",,PISTOIATLETICA 1983,1 se- 1,Arezzo,14/05/2023
3:19.68,,"CARIOLA F. AM,NICOSIA A. SM,MELCHIOR A. AM,CHIARVESIO A. PM",,ATLETICA MALIGNANI LIBERTAS UD,2 se- 2,Bergamo,11/06/2023
3:19.88,,"MASSA PM,MATARAZZO JM,DIALLO SM,GATTO SM",,A.S.D. ATLETICA ROATA CHIUSANI,1 su- 1,Alessandria,21/05/2023
,(50)/2023
3:19.90,,"ALGHISI M. PM,SQUASSINA F. PM,DE CESARE R. PM,ZOBBIO D. SM",,C.S. S.ROCCHINO,1 su- 1,Brescia,28/06/2023
3:19.94,,"GARDA I. SM,PARMA E. JM,ASTOLFI A. PM,AKWANNOR V. SM",,ATL. CHIARI 1964 LIB.,1 su- 1,Brescia,21/05/2023
3:20.11,,"ANTOLINI JM,VALDUGA JM,DELLADIO PM,CARPENTARI JM",,U.S. QUERCIA,1 su- 1,Rovereto,16/04/2023
3:20.29,,"CAPORIN PM,BISETTO JM,MARCONI SM,AZZOLINA AM",,TREVISATLETICA,5 se- 2,Pietrasanta,11/06/2023
3:20.38,,"PASTORE A. PM,ROMANOVS K. PM,PETERSONS M. PM,DEGINS K. PM",,RUNNING CLUB NAPOLI,3 se- 1,Agropoli,11/06/2023
3:20.47,,"SALEMI AM,BAGLIERI JM,LE MURA JM,GILIBERTO AM",,SIRACUSATLETICA,1 se- 1,Siracusa,14/05/2023
3:20.48,,"CORDONI AM,BERTELLONI PM,ROMANO SM,FAZZI PM",,A.S. ATLETICA VIRTUS LUCCA,2 se- 1,Arezzo,14/05/2023
3:20.56,,"MIEZERS G. PM,RAZGALIS J. SM35,RICCARDI C. SM,KARPINSKIS A. SM",,ASD ARCA ATL.AVERSA A.AVERSANO,3 se- 2,Bergamo,11/06/2023
3:20.59,,"SAVI AM,GIULIANO PM,FRANCHINI JM,BIANCHINI SM",,ATLETICA LIVORNO,1 se- 2,Arezzo,14/05/2023
3:20.59,,"ORNAGHI G. PM,SCOTTI A. PM,LARDINI A. PM,PERAZZO A. PM",,ATL. RICCARDI MILANO 1946,3 su- 1,Agropoli,18/06/2023
,(60)/2023
3:20.62,,"VITALI P. JM,MAPELLI E. JM,SCANDELLI A. JM,FUSARI M. SM",,BERGAMO STARS ATLETICA,3 se- 2,Vittorio Veneto,11/06/2023
3:20.64,,"TORRETTA Manriky PM,PONTI Giovanni PM,MALDIFASSI Manuel juan  SM,PERON Jaco",,VARESE ATLETICA A.S.D.,1 se- 1,Milano,25/04/2023
3:20.69,,"COLOMBO Davide PM,AONDIO Marco PM,SABADINI Davide AM,PAPINI Mattia PM",,ATL. LECCO-COLOMBO COSTRUZ.,4 se- 1,Saronno,14/05/2023
3:20.92,,"STERNI Tinej PM,MICELI Marco SM,GALIMI Niccolo'' PM,DOMENIS Leo oumar AM",,TRIESTE ATLETICA,2 se- 1,Pordenone,07/05/2023
3:20.98,,"DELLADIO S. PM,VALDUGA S. JM,DE BARBA M. PM,ANTOLINI M. JM",,U.S. QUERCIA,4 se- 2,Bergamo,11/06/2023
3:21.01,,"DUNN JM,SILIQUINI JM,GARIGLIO JM,D'OTTAVIO JM",,BATTAGLIO C.U.S. TORINO ATL,2 se- 1,Giaveno,23/04/2023
3:21.22,,"PICCOLO SM,BIZZOCCHI SM,TARDITO SM,GIANANTONI SM",,S.E.F. VIRTUS EMILSIDER BO,4 se- 1,Pietrasanta,11/06/2023
3:21.26,,"BOLIS S. JM,INCONTRI F. JM,BIADATI E. JM,PICIACCIA D. JM",,PRO SESTO ATL. CERNUSCO,1 su- 1,Pavia,24/06/2023
3:21.27,,"MOSCATO SM,MAZZARA SM,BIONDO SM,SARDO SM",,A.S.D. C.U.S. PALERMO,2 se- 1,Siracusa,14/05/2023
3:21.28,,"FEULI A. PM,CALBI J. JM,VANZETTI R. PM,UBALDI F. SM",,TIRRENO ATLETICA CIVITAVECCHIA,1 se- 1,Roma,18/06/2023
,(70)/2023
3:21.30,,"GALIGANI D. JM,BERTELLONI N. PM,ROMANO M. SM,CORDONI C. AM",,A.S. ATLETICA VIRTUS LUCCA,3 se- 1,Bergamo,11/06/2023
3:21.37,,"PELIZZARO M. AM,MALARA S. AM,COLLOCA E. AM,ARDIZZONE T. AM",,FIAMME GIALLE G. SIMONI,1 se- 6,Caorle,25/06/2023
3:21.43,,"FEDERICI Andrea SM,MELONI Ithocor PM,INCONTRI Federico luigi JM,COPPINI And",,PRO SESTO ATL. CERNUSCO,5 se- 1,Saronno,14/05/2023
3:21.44,,"APREA SM,MORA JM,ALLIONE JM,MASINI SM",,G.S.SELF ATL. MONTANARI GRUZZA,4 se- 1,Modena,14/05/2023
3:21.51,,"ALGHISI Marco PM,DE CESARE Riccardo PM,FACHERIS Carlo SM,ZOBBIO David SM",,C.S. S.ROCCHINO,1 se- 1,Brescia,22/04/2023
3:21.59,,"PONZI Carlo SM,FARISI Hamza SM,BARTOLINI Lorenzo JM,DI GIAMBATTISTA Mario S",,ASS.ATL.LIBERTAS ORVIETO,1 su- 1,Perugia,07/05/2023
3:21.66,,"LIBERATI L. AM,SCALELLA A. AM,RE P. AM,DE SANTIS F. AM",,ATL.STUD. RIETI ANDREA MILARDI,2 se- 6,Caorle,25/06/2023
3:21.79,,"FRAGOLA Matteo JM,MASON Andrea SM,PINTUS Matteo PM,MARELLI Davide SM",,CUS INSUBRIA VARESE COMO,1 se- 2,Saronno,14/05/2023
3:21.87,,"PACINI SM,INNOCENTI PM,GIACOMINI SM35,LUCCIOLETTI SM",,PISTOIATLETICA 1983,2 su- 1,Firenze,24/06/2023
3:21.88,,"CARIOLA Francesco AM,LAMPARELLI Andrea PM,NICOSIA Agostino SM,CHIARVESIO An",,ATLETICA MALIGNANI LIBERTAS UD,3 se- 1,Pordenone,07/05/2023
,(80)/2023
3:22.04,,"LUNGHI E. PM,BECCALLI G. JM,AQUARO G. SM,REDAELLI A. SM",,TEAM-A LOMBARDIA,1 se- 1,Vittorio Veneto,11/06/2023
3:22.05,,"FORNACA SM,ROBELLO SM,LAMA PM,TUBELLI SM",,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,07/05/2023
3:22.07,,"VANCHETTI PM,PAGGINI JM,MAIONE SM,BOTTAI AM",,ATL.LIBERTAS UNICUSANO LIVORNO,3 se- 1,Arezzo,14/05/2023
3:22.07,,"BARTOLINI L. JM,MCKENZIE S. SM,PONZI C. SM,DI GIAMBATTISTA M. SM35",,ASS.ATL.LIBERTAS ORVIETO,2 se- 2,Agropoli,11/06/2023
3:22.18,,TADDEI GIUSEPPE - VACCARO LUCA - PACE PAOLO - BOCCIA GAETANO,,CLUB ATLETICO POTENZA,1 se- 1,Potenza,10/06/2023
3:22.35,,"BORTOLAMI Tommaso JM,STOPPATO Lorenzo AM,PILLI Davide PM,ALBERTIN Jacopo PM",,ASSINDUSTRIA SPORT,1 se- 3,Padova,14/05/2023
3:22.61,,"MORA S. JM,MAFFEI F. PM,ALLIONE E. JM,MASINI F. SM",,G.S.SELF ATL. MONTANARI GRUZZA,4 se- 2,Vittorio Veneto,11/06/2023
3:22.72,,"ANTONELLO Angelo SM,CENEDESE Mirco SM,FUSCHI Alessandro SM,BONATO Colin PM",,ATLETICA SAN BIAGIO,5 se- 1,Padova,14/05/2023
3:22.77,,"SAVI F. AM,GIULIANO M. PM,ORSELLINI M. SM,BIANCHINI G. SM",,ATLETICA LIVORNO,5 se- 2,Bergamo,11/06/2023
3:22.88,,"CAPORIN E. PM,DOMENICALE L. PM,MARCONI F. SM,VISENTIN G. SM",,TREVISATLETICA,2 se- 1,Conegliano,23/04/2023
,(90)/2023
3:22.90,,"DI CRESCENZO JM,MORANDO PM,AYOTADE SM,BENADDI SM",,ATLETICA ARCOBALENO SAVONA,2 su- 1,Genova,07/05/2023
3:23.04,,"PASQUETTI E. PM,COLUSSO D. SM,GAZZOLA G. SM,TITTON M. SM",,A.S.D. TEAM TREVISO,2 se- 1,Vittorio Veneto,11/06/2023
3:23.12,,"PASQUETTI E. PM,GANZ R. PM,GAZZOLA G. SM,TITTON M. SM",,A.S.D. TEAM TREVISO,3 se- 1,Conegliano,23/04/2023
3:23.17,,"PIAZZOLLA M. PM,HADAR Z. SM,LORUSSO D. PM,BENCOSME DE LEON J. SM",,G.S. AVIS BARLETTA A.S.D.,1 se- 2,Molfetta,13/05/2023
3:23.22,,"VITALI SM,LOTTA SM,GHILARDINI PM,MARINONI SM",,G. ALPINISTICO VERTOVESE,1 su- 1,Nembro,03/06/2023
3:23.26,,"MORO E. SM,ROSOLINI A. SM35,PADOVAN G. PM,MICELI M. SM",,LIBERTAS FRIUL PALMANOVA,1 se- 3,Foligno,02/07/2023
3:23.43,,"CACCIAMANI Lorenzo SM,CANALI Giordano SM,CACCIAMANI Federico SM,OZIGBO Osar",,A.S.D. ATLETICA FUTURA ROMA,1 se- 1,Tivoli,14/05/2023
3:23.58,,"DAVID C. SM,RAGO E. SM,LATERZA C. JM,TULIPANI G. SM",,ADEN EXPRIVIA DAI OPTICAL MOLF,5 se- 3,Bergamo,11/06/2023
3:23.71,,"DALMASSO AM,MATARAZZO JM,MASSA PM,GATTO SM",,A.S.D. ATLETICA ROATA CHIUSANI,2 se- 3,Torino,07/05/2023
3:23.88,,"BORDIGA Andrea SM,FACCHIN Stefano SM,ROMAIOLI Davide SM,CORSELLI Lorenzo SM",,G.S. ATL. REZZATO,2 se- 1,Brescia,22/04/2023
,(100)/2023
3:08.66,,"ROSSI F. PM,ISACCO G. PM,SITO L. PM,PANASSIDI A. PM",,CUS PRO PATRIA MILANO,1 su- 1,Agropoli,18/06/2023
3:10.62,,"CORIANI R. SM,ROSSI F. PM,ISACCO G. PM,PANASSIDI A. PM",,CUS PRO PATRIA MILANO,1 se- 1,Palermo,11/06/2023
3:10.97,,"ROSSI Francesco domenic PM,BLESIO Andrea SM,ISACCO Giorgio PM,SITO Luca PM",,CUS PRO PATRIA MILANO,1 se- 1,Saronno,14/05/2023
3:11.12,,"GARGANTINI F. PM,COLOMBO M. SM,CELLA M. SM,RAIMONDI M. PM",,PRO SESTO ATL. CERNUSCO,2 se- 1,Palermo,11/06/2023
3:12.90,,"MARANGON P. PM,FRIVOLI L. PM,PREBIANCA L. PM,BERTOLDO M. PM",,ATL.VICENTINA,2 su- 1,Agropoli,18/06/2023
3:13.06,,"BIANCHINI M. SM,MANISCALCO T. PM,ESPOSITO M. PM,DE SANTIS F. AM",,ATL.STUD. RIETI ANDREA MILARDI,2 se- 2,Palermo,11/06/2023
3:13.29,,"PETRUSENKO I. SM,LEONARDI G. SM,LAMBA E. AM,PASTORS A. PM",,ASD ENTERPRISE SPORT & SERVICE,3 se- 2,Palermo,11/06/2023
3:13.49,,"SIBILIO Alessandro SM,PERAZZO Amedeo PM,ORNAGHI Giovanni PM,DI NUNNO Simone",,ATL. RICCARDI MILANO 1946,2 se- 1,Saronno,14/05/2023
3:13.63,,"MAI Daniele JM,TUKA Amel SM,TESINI Leonardo SM,BERTONCELLI Giacomo SM",,ATL. INSIEME VERONA,1 se- 1,Padova,14/05/2023
3:13.95,,"ORI A. SM,DE BERTI M. SM,FILIPPI G. SM,MONTANARI A. PM",,A.S. LA FRATELLANZA 1874,3 se- 1,Palermo,11/06/2023
,(10)/2023
3:14.26,,"FIORIBELLO D. SM,JAMMEH M. JM,SAFRAOUI S. JM,GIARDINO F. SM",,SSD NISSOLINO SPORT SRL ASU,1 se- 1,Bergamo,11/06/2023
3:14.87,,"GARGANTINI Francesco PM,COLOMBO Matteo SM,CELLA Mattia SM,RAIMONDI Matteo P",,PRO SESTO ATL. CERNUSCO,3 se- 1,Saronno,14/05/2023
3:15.15,,"PALMIERI F. SM,COSTA M. PM,ANTONEL N. PM,RICCOBON E. SM",,ATL BRUGNERA PN FRIULINTAGLI,4 se- 1,Palermo,11/06/2023
3:15.35,,"RICCIARDI PM,IACHINI SM,MANFREDI SM,CATALANO JM",,ACSI CAMPIDOGLIO PALATINO,1 se- 2,Pietrasanta,11/06/2023
3:15.73,,"PIAZZOLLA M. PM,HADAR Z. SM,BENCOSME DE LEON J. SM,BIANCIARDI L. SM",,G.S. AVIS BARLETTA A.S.D.,4 se- 2,Palermo,11/06/2023
3:15.88,,"BRAZZALE E. SM,FRIVOLI L. PM,PREBIANCA L. PM,MARANGON P. PM",,ATL.VICENTINA,1 se- 3,Bergamo,11/06/2023
3:15.94,,"CAPORUSSO AM,AMICI PM,BARTOLINI PM,MARSICOVETERE JM",,LIBERTAS ATLETICA FORLI',1 se- 1,Modena,14/05/2023
3:15.98,,"IORIO JM,BERNARDINI JM,DECINA JM,GROOS JM",,A.S.D. ATLETICA FUTURA ROMA,1 se- 1,Pietrasanta,11/06/2023
3:16.10,,"GARIGLIO JM,ANGIONO JM,D'OTTAVIO JM,SILIQUINI JM",,BATTAGLIO C.U.S. TORINO ATL,2 se- 2,Pietrasanta,11/06/2023
3:16.23,,"PREBIANCA L. PM,FRIVOLI L. PM,MARANGON P. PM,AVITABILE M. PM",,ATL.VICENTINA,2 se- 1,Padova,14/05/2023
,(20)/2023
3:16.51,,"MAI JM,TESINI SM,CAVATTONI PM,BERTONCELLI SM",,ATL. INSIEME VERONA,3 se- 2,Pietrasanta,11/06/2023
3:16.58,,"BORTOLAMI T. JM,STOPPATO L. AM,ZENERE C. AM,ALBERTIN J. PM",,ASSINDUSTRIA SPORT,2 se- 3,Bergamo,11/06/2023
3:16.67,,"ORI SM,FILIPPI SM,MAGNI BARALDI SM,MONTANARI PM",,A.S. LA FRATELLANZA 1874,2 se- 1,Modena,14/05/2023
3:16.67,,"STERNI T. PM,IEREP M. SM,MASUCCI L. SM,MICELI M. SM",,TRIESTE ATLETICA,3 se- 3,Bergamo,11/06/2023
3:17.12,,"TRICCA SM,MACHMACH SM,BOJANG SM,LOPEZ SM",,ATHLETIC CLUB 96 ALPERIA,1 se- 2,Bolzano/bozen,14/05/2023
3:17.26,,"VANCHETTI A. PM,BOTTAI M. AM,PAGGINI C. JM,PETTOROSSI D. SM",,ATL.LIBERTAS UNICUSANO LIVORNO,4 se- 3,Bergamo,11/06/2023
3:17.65,,"CAPORUSSO F. AM,AMICI F. PM,BARTOLINI A. PM,MARSICOVETERE L. JM",,LIBERTAS ATLETICA FORLI',1 se- 2,Vittorio Veneto,11/06/2023
3:17.73,,"PEDERZOLI SM,TURCHI JM,BACCI JM,CONTI SM",,ATL. IMOLA SACMI AVIS,2 se- 1,Pietrasanta,11/06/2023
3:17.80,,"TORRETTA M. PM,PONTI G. PM,MALDIFASSI M. SM,PERON J. SM",,VARESE ATLETICA A.S.D.,2 se- 2,Vittorio Veneto,11/06/2023
3:17.97,,"SPOLTORE SM,LANDI SM,AGU AM,GAGGIOLI SM",,TOSCANA ATLETICA JOLLY,3 se- 1,Pietrasanta,11/06/2023
,(30)/2023
3:18.03,,"CHUKS A. PM,SANNA F. JM,MUZI A. PM,BARONTINI S. SM",,S.E.F. STAMURA ANCONA A.S.D.,1 su- 1,Ancona,21/05/2023
3:18.04,,"PICCOLO SM,BIZZOCCHI SM,TARDITO SM,XILO SM",,S.E.F. VIRTUS EMILSIDER BO,3 se- 1,Modena,14/05/2023
3:18.09,,"MAGRI D. JM,BARBOTTI G. SM,VALTELLINA S. SM,CROTTI G. SM",,ATL. BERGAMO 1959 ORIOCENTER,1 se- 2,Bergamo,11/06/2023
3:18.32,,"CAPORIN Edoardo PM,MARCONI Francesco SM,VISENTIN Gilberto SM,AZZOLINA Feder",,TREVISATLETICA,3 se- 1,Padova,14/05/2023
3:18.33,,"ZAMPESE Giacomo SM,ROBBIN Jean marie SM,ZIANTONI Paolo SM35,FRANCESCHINI Al",,ASD ATLETICA BIOTEKNA,4 se- 1,Padova,14/05/2023
3:18.44,,"FURLANETTO Marco antoni JM,COSTA Masresha PM,RICCOBON Enrico SM,ANTONEL Nei",,ATL BRUGNERA PN FRIULINTAGLI,1 se- 1,Pordenone,07/05/2023
3:18.44,,"SABADINI D. AM,AONDIO M. PM,STACCHINI M. JM,PAPINI M. PM",,ATL. LECCO-COLOMBO COSTRUZ.,2 se- 1,Bergamo,11/06/2023
3:18.89,,"FRAGOLA JM,MASON SM,MARELLI SM,PAVANI SM",,CUS INSUBRIA VARESE COMO,4 se- 2,Pietrasanta,11/06/2023
3:18.92,,"MASSA SM,COLMO JM,RINALDI PM,MELLANO JM",,A.S.D. ATL. FOSSANO '75,1 se- 1,Giaveno,23/04/2023
3:18.92,,"SPOLTORE SM,GRONCHI PM,LANDI SM,GAGGIOLI SM",,TOSCANA ATLETICA JOLLY,1 su- 1,Firenze,24/06/2023
,(40)/2023
3:18.96,,"SALEMI D. AM,BAGLIERI D. JM,LE MURA K. JM,GILIBERTO S. AM",,SIRACUSATLETICA,1 se- 1,Agropoli,11/06/2023
3:19.03,,"BOJANG E. SM,PINA BARROS J. SM,SANTOMASO G. PM,TRICCA M. SM",,ATHLETIC CLUB 96 ALPERIA,5 se- 2,Palermo,11/06/2023
3:19.05,,"GARIGLIO JM,SILIQUINI JM,D'OTTAVIO JM,BARANYI BERGE PM",,BATTAGLIO C.U.S. TORINO ATL,1 se- 3,Torino,07/05/2023
3:19.12,,"ZAMPESE G. SM,GROSSI E. SM,ZIANTONI P. SM35,FRANCESCHINI A. SM",,ASD ATLETICA BIOTEKNA,6 se- 2,Palermo,11/06/2023
3:19.57,,"ANGELINI L. SM,VITALI F. PM,VITALI M. JM,DIENG N. SM",,ATL. AVIS MACERATA,2 su- 1,Ancona,21/05/2023
3:19.59,,"MARANGON P. PM,FRIVOLI L. PM,PREBIANCA L. PM,TESTA N. JM",,ATL.VICENTINA,1 se- 1,Conegliano,23/04/2023
3:19.64,,"TUBELLI G. SM,LAMA F. PM,FORNACA D. SM,BERRINO R. PM",,A.S.D.  C.U.S. GENOVA,2 se- 1,Agropoli,11/06/2023
3:19.67,,"INNOCENTI PM,LUCCIOLETTI SM,CONSOLMAGNO PM,POLLICINO JM",,PISTOIATLETICA 1983,1 se- 1,Arezzo,14/05/2023
3:19.68,,"CARIOLA F. AM,NICOSIA A. SM,MELCHIOR A. AM,CHIARVESIO A. PM",,ATLETICA MALIGNANI LIBERTAS UD,2 se- 2,Bergamo,11/06/2023
3:19.88,,"MASSA PM,MATARAZZO JM,DIALLO SM,GATTO SM",,A.S.D. ATLETICA ROATA CHIUSANI,1 su- 1,Alessandria,21/05/2023
,(50)/2023
3:19.90,,"ALGHISI M. PM,SQUASSINA F. PM,DE CESARE R. PM,ZOBBIO D. SM",,C.S. S.ROCCHINO,1 su- 1,Brescia,28/06/2023
3:19.94,,"GARDA I. SM,PARMA E. JM,ASTOLFI A. PM,AKWANNOR V. SM",,ATL. CHIARI 1964 LIB.,1 su- 1,Brescia,21/05/2023
3:20.11,,"ANTOLINI JM,VALDUGA JM,DELLADIO PM,CARPENTARI JM",,U.S. QUERCIA,1 su- 1,Rovereto,16/04/2023
3:20.29,,"CAPORIN PM,BISETTO JM,MARCONI SM,AZZOLINA AM",,TREVISATLETICA,5 se- 2,Pietrasanta,11/06/2023
3:20.38,,"PASTORE A. PM,ROMANOVS K. PM,PETERSONS M. PM,DEGINS K. PM",,RUNNING CLUB NAPOLI,3 se- 1,Agropoli,11/06/2023
3:20.47,,"SALEMI AM,BAGLIERI JM,LE MURA JM,GILIBERTO AM",,SIRACUSATLETICA,1 se- 1,Siracusa,14/05/2023
3:20.48,,"CORDONI AM,BERTELLONI PM,ROMANO SM,FAZZI PM",,A.S. ATLETICA VIRTUS LUCCA,2 se- 1,Arezzo,14/05/2023
3:20.56,,"MIEZERS G. PM,RAZGALIS J. SM35,RICCARDI C. SM,KARPINSKIS A. SM",,ASD ARCA ATL.AVERSA A.AVERSANO,3 se- 2,Bergamo,11/06/2023
3:20.59,,"SAVI AM,GIULIANO PM,FRANCHINI JM,BIANCHINI SM",,ATLETICA LIVORNO,1 se- 2,Arezzo,14/05/2023
3:20.59,,"ORNAGHI G. PM,SCOTTI A. PM,LARDINI A. PM,PERAZZO A. PM",,ATL. RICCARDI MILANO 1946,3 su- 1,Agropoli,18/06/2023
,(60)/2023
3:20.62,,"VITALI P. JM,MAPELLI E. JM,SCANDELLI A. JM,FUSARI M. SM",,BERGAMO STARS ATLETICA,3 se- 2,Vittorio Veneto,11/06/2023
