110 Hs H 106
Tempo,Vento,Atleta,Età,Società,Posizione,Luogo,Data
14.41,+2.0,FILPI Giuseppe,01,A.S.D. ATL. AGROPOLI,5 fi- 1,Imperia,02/07/2023
14.42,+1.1,MARCONI Francesco,95,TREVISATLETICA,2 se- 2,Pietrasanta,10/06/2023
14.43,+1.8,BRUNETTI Michele,01,TRIESTE ATLETICA,4 se- 3,Bergamo,10/06/2023
14.45,+2.9,FILPI Giuseppe,01,A.S.D. ATL. AGROPOLI,3 ba- 1,Imperia,02/07/2023
14.47,-1.9,TANO Leonardo,99,ATLETICA MENEGHINA,1 su- 1,Brescia,04/06/2023
14.48,-0.1,DI PANFILO Mattia,99,SSD NISSOLINO SPORT SRL ASU,6 su- 1,Firenze,07/05/2023
14.48,+2.4,DENTATO Damiano,04,ATL.STUD. RIETI ANDREA MILARDI,5 se- 2,Palermo,10/06/2023
,(60)/2023
14.49,+0.9,BRUNETTI Michele,01,TRIESTE ATLETICA,4 fi- 1,Agropoli,17/06/2023
14.50,-0.9,MARCONI Francesco,95,TREVISATLETICA,2 se- 1,San Vito Al Tagliamento,03/06/2023
14.51,+0.9,NAIDON Lorenzo,99,U.S. QUERCIA,4 se- 2,Desenzano Del Garda,30/04/2023
14.53,+0.8,BERRINO Riccardo,02,A.S.D.  C.U.S. GENOVA,1 su- 1,Genova,06/05/2023
14.54,-0.1,IZZO Fabio,01,ATL. BERGAMO 1959 ORIOCENTER,7 su- 1,Firenze,07/05/2023
14.54,+0.3,GHEDINA Vittorio,04,ATLETICA MENEGHINA,2 se- 1,Saronno,13/05/2023
14.54,+2.1,VICENTINI Pietro,99,ATL. INSIEME VERONA,1 se- 1,Pietrasanta,10/06/2023
14.55,+2.3,BRUNETTI Michele,01,TRIESTE ATLETICA,1 ba- 3,Agropoli,17/06/2023
14.55,+0.9,POUYE Mouhamed,03,ATLETICA RAVENNA,5 fi- 1,Agropoli,17/06/2023
14.56,-0.1,FERRANTE Francesco,96,ATLETICA FIRENZE MARATHON S.S.,8 su- 1,Firenze,07/05/2023
,(70)/2023
14.56,+1.8,PEDERS Ricards,05,ASD NEW ATLETICA AFRAGOLA,1 se- 1,Agropoli,10/06/2023
14.56,+2.0,BENUZZI Enrico,02,A.S.D. PONTEVECCHIO BOLOGNA,1 fi- 1,Fabriano,24/06/2023
14.57,+0.2,MULAS Oliver,04,ASD MAURINA OLIO CARLI,1 su- 1,Boissano,13/05/2023
14.59,+0.1,MARCONI Francesco,95,TREVISATLETICA,1 su- 1,Palmanova,01/05/2023
14.59,-0.2,TOGNI Matteo,06,BERGAMO STARS ATLETICA,1 se- 4,Saronno,13/05/2023
14.60,-0.8,MARCONI Francesco,95,TREVISATLETICA,1 su- 1,San Vendemiano,14/06/2023
14.62,+1.0,BRUNETTI Michele,01,TRIESTE ATLETICA,1 su- 1,Majano,25/04/2023
14.63,+2.9,GHEDINA Vittorio,04,ATLETICA MENEGHINA,4 ba- 1,Imperia,02/07/2023
14.65,-0.2,MARCONI Francesco,95,TREVISATLETICA,1 su- 1,Conegliano,05/05/2023
14.66,+0.8,DI PANFILO Mattia,99,SSD NISSOLINO SPORT SRL ASU,1 su- 1,Tivoli,03/06/2023
,(80)/2023
14.67,+0.3,BENUZZI Enrico,02,A.S.D. PONTEVECCHIO BOLOGNA,1 ba- 3,Fabriano,24/06/2023
14.68,+0.6,FALZOI Giacomo marco,02,BATTAGLIO C.U.S. TORINO ATL,3 ba- 2,Agropoli,17/06/2023
14.68,+2.0,ARRIUS Alessandro,01,ATL. O.S.A. SARONNO LIB.,2 fi- 1,Fabriano,24/06/2023
14.69,-0.8,VICENTINI Pietro,99,ATL. INSIEME VERONA,2 su- 1,San Vendemiano,14/06/2023
14.69,+2.5,GNOCCHI Edoardo,01,CUS INSUBRIA VARESE COMO,2 ba- 1,Agropoli,17/06/2023
14.69,+0.5,ARRIUS Alessandro,01,ATL. O.S.A. SARONNO LIB.,1 se- 2,Agropoli,18/06/2023
14.72,+0.0,MARCONI Francesco,95,TREVISATLETICA,1 se- 1,Bovolone,30/04/2023
14.72,+1.3,GATTO Andy,99,A.S.D. ATLETICA ROATA CHIUSANI,3 se- 2,Mondovi,02/06/2023
14.72,+0.6,POUYE Mouhamed,03,ATLETICA RAVENNA,4 ba- 2,Agropoli,17/06/2023
14.72,+2.0,PACITTO Andrea,96,A.S. ATLETICA VIRTUS LUCCA,3 fi- 1,Fabriano,24/06/2023
,(90)/2023
14.73,+0.0,GATTO Andy,99,A.S.D. ATLETICA ROATA CHIUSANI,1 se- 3,Torino,06/05/2023
14.73,+0.8,MACH DI PALMSTEIN Ivan,92,ATL. RICCARDI MILANO 1946,1 se- 5,Saronno,13/05/2023
14.74,+2.0,GNOCCHI Edoardo,01,CUS INSUBRIA VARESE COMO,4 fi- 1,Fabriano,24/06/2023
14.75,+1.2,BENUZZI Enrico,02,A.S.D. PONTEVECCHIO BOLOGNA,1 se- 1,Modena,25/04/2023
14.79,+0.9,BENUZZI Enrico,02,A.S.D. PONTEVECCHIO BOLOGNA,6 fi- 1,Agropoli,17/06/2023
14.79,-0.5,PIAZZALUNGA Federico,00,ATL. BERGAMO 1959 ORIOCENTER,2 ba- 1,Nembro,01/07/2023
14.80,+1.3,GNOCCHI Edoardo,01,CUS INSUBRIA VARESE COMO,1 ba- 2,Fabriano,24/06/2023
14.81,+0.2,DI PANFILO Mattia,99,SSD NISSOLINO SPORT SRL ASU,1 su- 1,Tivoli,13/05/2023
14.82,+0.7,SAUSAIS Janis,02,ASD ENTERPRISE SPORT & SERVICE,1 se- 1,Riga,13/05/2023
14.82,+2.1,BRINI Michele,98,ATL. IMOLA SACMI AVIS,2 se- 1,Pietrasanta,10/06/2023
,(100)/2023
